2026-03-18 15:14:28,907 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2026-03-19 14:07:05,675 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2026-03-20 00:31:34,289 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/biblioteca/biblioteca/maven-archetype-quickstart/biblioteca-maven-archetype-quickstart.pom
2026-03-20 00:31:34,304 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:32:04,071 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:39:35,197 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2026-03-20 00:39:35,942 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.12.0/okhttp-bom-4.12.0.pom
2026-03-20 00:39:35,993 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.12.0/okhttp-bom-4.12.0.pom
2026-03-20 00:39:36,048 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/5.0.0/spring-cloud-netflix-dependencies-5.0.0.pom
2026-03-20 00:39:36,092 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-netflix-dependencies/5.0.0/spring-cloud-netflix-dependencies-5.0.0.pom
2026-03-20 00:39:36,152 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/5.0.0/spring-cloud-stream-dependencies-5.0.0.pom
2026-03-20 00:39:36,210 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-stream-dependencies/5.0.0/spring-cloud-stream-dependencies-5.0.0.pom
2026-03-20 00:39:36,259 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/5.0.0/spring-cloud-task-dependencies-5.0.0.pom
2026-03-20 00:39:36,295 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-task-dependencies/5.0.0/spring-cloud-task-dependencies-5.0.0.pom
2026-03-20 00:39:36,350 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/5.0.0/spring-cloud-circuitbreaker-dependencies-5.0.0.pom
2026-03-20 00:39:36,389 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-dependencies/5.0.0/spring-cloud-circuitbreaker-dependencies-5.0.0.pom
2026-03-20 00:39:36,448 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/2.3.0/resilience4j-bom-2.3.0.pom
2026-03-20 00:39:36,491 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-bom/2.3.0/resilience4j-bom-2.3.0.pom
2026-03-20 00:39:36,540 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/5.0.0/spring-cloud-config-dependencies-5.0.0.pom
2026-03-20 00:39:36,577 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-config-dependencies/5.0.0/spring-cloud-config-dependencies-5.0.0.pom
2026-03-20 00:39:36,632 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/5.0.0/spring-cloud-function-dependencies-5.0.0.pom
2026-03-20 00:39:36,689 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-function-dependencies/5.0.0/spring-cloud-function-dependencies-5.0.0.pom
2026-03-20 00:39:36,736 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/5.0.0/spring-cloud-gateway-dependencies-5.0.0.pom
2026-03-20 00:39:36,774 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-gateway-dependencies/5.0.0/spring-cloud-gateway-dependencies-5.0.0.pom
2026-03-20 00:39:36,822 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/5.0.0/spring-cloud-consul-dependencies-5.0.0.pom
2026-03-20 00:39:36,863 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-consul-dependencies/5.0.0/spring-cloud-consul-dependencies-5.0.0.pom
2026-03-20 00:39:36,924 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/5.0.0/spring-cloud-vault-dependencies-5.0.0.pom
2026-03-20 00:39:36,981 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-vault-dependencies/5.0.0/spring-cloud-vault-dependencies-5.0.0.pom
2026-03-20 00:39:37,038 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/5.0.0/spring-cloud-zookeeper-dependencies-5.0.0.pom
2026-03-20 00:39:37,086 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-zookeeper-dependencies/5.0.0/spring-cloud-zookeeper-dependencies-5.0.0.pom
2026-03-20 00:39:37,141 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/5.0.0/spring-cloud-bus-dependencies-5.0.0.pom
2026-03-20 00:39:37,180 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-bus-dependencies/5.0.0/spring-cloud-bus-dependencies-5.0.0.pom
2026-03-20 00:39:37,233 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/5.0.0/spring-cloud-contract-dependencies-5.0.0.pom
2026-03-20 00:39:37,275 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-contract-dependencies/5.0.0/spring-cloud-contract-dependencies-5.0.0.pom
2026-03-20 00:39:37,325 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/5.0.0/spring-cloud-openfeign-dependencies-5.0.0.pom
2026-03-20 00:39:37,363 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-openfeign-dependencies/5.0.0/spring-cloud-openfeign-dependencies-5.0.0.pom
2026-03-20 00:39:37,412 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/github/openfeign/feign-bom/13.6/feign-bom-13.6.pom
2026-03-20 00:39:37,459 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/github/openfeign/feign-bom/13.6/feign-bom-13.6.pom
2026-03-20 00:39:37,508 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-kubernetes-dependencies/5.0.0/spring-cloud-kubernetes-dependencies-5.0.0.pom
2026-03-20 00:39:37,555 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-kubernetes-dependencies/5.0.0/spring-cloud-kubernetes-dependencies-5.0.0.pom
2026-03-20 00:39:37,606 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/7.4.0/kubernetes-client-bom-7.4.0.pom
2026-03-20 00:39:37,652 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/fabric8/kubernetes-client-bom/7.4.0/kubernetes-client-bom-7.4.0.pom
2026-03-20 00:39:37,707 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-platform-dependencies/11.0.0/graphql-dgs-platform-dependencies-11.0.0.pom
2026-03-20 00:39:37,745 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-platform-dependencies/11.0.0/graphql-dgs-platform-dependencies-11.0.0.pom
2026-03-20 00:39:37,800 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-platform/11.0.0/graphql-dgs-platform-11.0.0.pom
2026-03-20 00:39:37,838 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-platform/11.0.0/graphql-dgs-platform-11.0.0.pom
2026-03-20 00:39:37,892 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/shell/spring-shell-dependencies/4.0.1/spring-shell-dependencies-4.0.1.pom
2026-03-20 00:39:37,942 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/shell/spring-shell-dependencies/4.0.1/spring-shell-dependencies-4.0.1.pom
2026-03-20 00:39:37,995 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-dependencies/7.1.0/spring-cloud-azure-dependencies-7.1.0.pom
2026-03-20 00:39:38,041 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-dependencies/7.1.0/spring-cloud-azure-dependencies-7.1.0.pom
2026-03-20 00:39:38,642 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-java/maven/v1/com/azure/azure-sdk-bom/1.3.5/azure-sdk-bom-1.3.5.pom
2026-03-20 00:39:38,878 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-java/maven/v1/com/azure/azure-sdk-bom/1.3.5/azure-sdk-bom-1.3.5.pom
2026-03-20 00:39:38,942 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-bom/2.0.0-M3/spring-ai-bom-2.0.0-M3.pom
2026-03-20 00:39:38,988 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-bom/2.0.0-M3/spring-ai-bom-2.0.0-M3.pom
2026-03-20 00:39:39,181 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom
2026-03-20 00:39:39,221 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom
2026-03-20 00:39:39,365 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.4/groovy-bom-5.0.4.pom
2026-03-20 00:39:39,410 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.4/groovy-bom-5.0.4.pom
2026-03-20 00:39:39,541 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.1/jackson-bom-2.21.1.pom
2026-03-20 00:39:39,591 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.1/jackson-bom-2.21.1.pom
2026-03-20 00:39:39,639 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom
2026-03-20 00:39:39,677 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom
2026-03-20 00:39:39,725 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom
2026-03-20 00:39:39,772 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom
2026-03-20 00:39:39,833 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.1.0/jackson-bom-3.1.0.pom
2026-03-20 00:39:39,890 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.1.0/jackson-bom-3.1.0.pom
2026-03-20 00:39:39,934 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/76/oss-parent-76.pom
2026-03-20 00:39:39,973 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/76/oss-parent-76.pom
2026-03-20 00:39:40,022 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom
2026-03-20 00:39:40,059 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom
2026-03-20 00:39:40,133 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.7/jetty-ee11-bom-12.1.7.pom
2026-03-20 00:39:40,171 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.7/jetty-ee11-bom-12.1.7.pom
2026-03-20 00:39:40,216 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.7/jetty-bom-12.1.7.pom
2026-03-20 00:39:40,267 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.7/jetty-bom-12.1.7.pom
2026-03-20 00:39:40,319 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.30/jooq-bom-3.19.30.pom
2026-03-20 00:39:40,356 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.30/jooq-bom-3.19.30.pom
2026-03-20 00:39:40,405 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom
2026-03-20 00:39:40,460 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom
2026-03-20 00:39:40,605 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
